,Tweet,Popularity
34,"RT @Chris_Mayer: Office of the Pres has been reduced to this MT @BarackObama: share your ""life happens"" photos #GetCoveredNow. http://t.co/â¦",4
35,"RT @SteveMartinToGo: Delighted to link you up to a teaser for a film I'm performing in this fall. ""Home,"" from Dreamworks. https://t.co/OBJâ¦",4
36,"RT @TheVisFor: @David_Cameron come on, answer @KerryMP we're waiting to hear you try and justify murder...#WhatTheFox http://t.co/sW1N7lG54J",4
37,RT @BernardMcEldown: A message from call me Dave @David_Cameron http://t.co/JVXPk9DzTK,4
38,RT @OUPAcademic: Is Paul Ryan Racist? Has he learned his lesson? http://t.co/DjiTTQmx5k by @IanHaneyLopez @DogWhistleRace @Politico,4
39,RT @OUPAcademic: Bumblebees in English gardens http://t.co/GQaOTGrxXb by @PlymUni lecturer Michael Hanley cc: @OxfordJournals @annbot #bees,4
40,RT @TSwift_fearless: â@taylorswift13: She's so BORED. http://t.co/5c0bPc85XIâ She's so CUTE.,4
41,"RT @taylorswift13: Happy Birthday, @austinswift7! I made an annoying meme to celebrate this momentous occasion! http://t.co/PxxEbMkI5N",4
42,RT @taylorswift13: They just told me Red sold 1.2 million albums first week. How is this real life?! You are UNREAL. I love you so much. Thâ¦,4
43,RT @taylorswift13: There are 13's EVERYWHERE. This is PERFECT.,4
44,RT @mlawrencephoto: Let's make @tim_cook and apple listen to us. Recall or replacement program! #mbp2011 https://t.co/wcK0VjCdfe,4
45,RT @JTN_07: @tim_cook Here is a video of my MacBook Pro and my trust in Apple falling apart before my eyes http://t.co/T3oQhwWURV #mbp2011,4
46,RT @YDMO: RT if you agree with @BarackObama: MO's legislature isn't doing the right thing when it comes to #MedicaidExpansion - http://t.coâ¦,3
47,RT @camilacabello97: @harrys_hairy @BarackObama HE'S MINE!!!!,3
48,"RT @BarackObama: ""This is a family agenda, but it starts with making sure every woman is getting a fair shot."" âPresident Obama #WomenSucceâ¦",3
49,"RT @BarackObama: ""You can only pick one winning teamâI have 63 colleges mad at me."" â President Obama on #MarchMadness",3
50,"RT @BarackObama: ""We've got to build an economy that works for everybody, not just for a few."" â President Obama #OpportunityForAll",3
51,"RT @BanjoPope: While on the run after killing a dashing &amp; daring cowboy in El Paso, @SteveMartinToGo bums a cigarette off my uncle. http://â¦",3
52,"RT @Muttfan: @David_Cameron please don't interfere with the #McCann case again,  the UK Government has done enough damage already",3
53,RT @OUPAcademic: Ovid the naturalist http://t.co/3D43WPW5In by Jane Alison @VABookFest #vabook  #Ovid,3
54,RT @OUPAcademic: Will caloric restriction help you live longer? http://t.co/3KLtiWMLNM by Dmytro Gospodaryov and Oleh Lushchak cc: @geronsoâ¦,3
55,RT @taylorswift13: Lena on @jimmyfallon = the most adorable interview ever and I'm sad that it's over.,3
56,RT @graciousswift13: @taylorswift13 hey here's a wild idea buy a house next door to mine,3
57,"RT @taylorswift13: My publicist describing the fashion direction of this shoot to me: ""It's supposed to be festive, but not 'Taylor Swift tâ¦",3
58,RT @taylorswift13: Confetti-bombed my brother for his birthday and he was like ð http://t.co/eVjwf8fMEw,3
59,RT @taylorswift13: A day of cooking in the Hamptons with my HERO. How bad can that be? inagarten @foodnetwork_mag http://t.co/6t5LQNwhAu,3
60,"RT @TheAppWhisperer: Letter to Jane â Fabulous Photography iPad Magazine http://t.co/tbyvYiA5ja @lettertojane, @tim_cook, #ipadmagazines, #â¦",3
61,RT @pavlvsxavier: @tim_cook The right time for #apple to do the right thing about the faulty #mbp2011 is right NOW! FIX OR RECALL! http://tâ¦,3
62,"RT @BarackObama: ""When women make less than men, that hurts their families."" âPresident Obama #WomenSucceed",2
63,"RT @BarackObama: ""The deadline to get covered this year is March 31st, which is just 11 days away."" âPresident Obama #LastCall2014",2
64,RT @skyfenix1: HELP US! #CARACAS #SOS @BarackObama @JohnKerry @RosLehtinen @marcorubio @tachirafuerte @ntn24 @cnneireport http://t.co/QKT9Zâ¦,2
65,RT @ReneePrasek: MT @H8Crats: You were accountable! @BarackObama @HillaryClinton #JusticeForBenghazi4 http://t.co/l4Taa7PSD1 http://t.co/pNâ¦,2
66,"RT @thestreeter: #forward #letsmove #yeswecan MT @redsteeze: Putin is also calling it that RT @BarackObama: ""We're calling this a year of aâ¦",2
67,RT @Only4RM: WELP! RT @BarackObama Always to the point. MT @ChicagosMayor: Because #LifeHappens. #GetCoveredNow. Deadline is 3/31 http://t.â¦,2
68,RT @SteveMartinToGo: Temperature fluctuating wildly between 80 and 81 requires constant maintenence of ice cubes in tea. Tiresome.,2
69,RT @SteveMartinToGo: It's 82 degrees where I am. I'm no longer cold. I'm hot. Too hot. I wish I were cold again.,2
70,RT @SteveMartinToGo: And here is the teaser on Buzzfeed! http://t.co/0BYamBjE4E,2
71,RT @SteveMartinToGo: Now tweeting from an unknown location. http://t.co/z07VdB4TJE,2
72,"RT @SteveMartinToGo: Oscar earned after the fact. RT @ryandfletcher:  Shame that your fine ""in pants"" work was so easily mistaken for Noah â¦",2
73,RT @1matthewwright1: @Muttfan @B_balou @David_Cameron GA said in his recent interview the case will be resolved when there is the politicalâ¦,2
74,RT @spartacus303: LOOK | Its Daves #BullshitBingo | #wildlifecrime | @David_Cameron @George_Osborne | http://t.co/9a98o243Fo,2
75,RT @MangMonty: â@DavidTaboada1: Apa @David_Cameron #WhatTheFox? http://t.co/h8NLlKx7Q9â @fleetstreetfox,2
76,RT @SirPatStew: .@robdelaney @David_Cameron @BarackObama I'm now patched in as well. Sorry for the delay. http://t.co/elLQcKcV3w,2
77,RT @HuntSabs: #whatthefox does @david_cameron think he's upto playing #torybingo with wildlife? http://t.co/U3IrxlZECy http://t.co/iw6Aiaocâ¦,2
78,"RT @demindblower: ""@Hugh_Amye: @David_Cameron Share The Facts
Conservative""BINGO""Party http://t.co/1AIhpZEifp""",2
79,RT @leonard11110: @David_Cameron The Scot asked 4 independence &amp; you know it will happen as the Scottish wants it! NOW BIAFRA also wants itâ¦,2
80,RT @leonard11110: @David_Cameron #Indigenous ppl ve D right 2 self-determination. By virtue of that right they freely determine their politâ¦,2
81,RT @Beezerbomb: @OUPAcademic @TheMickyDolenz1 @AlynShipton @monkeescon2014 Am currently reading alyn's book on Harry.  Wonderful &amp; Fascinatâ¦,2
82,RT @artdublinblog: RT @OUPAcademic From art to autism: a Q&amp;A with @utafrith - http://t.co/Yuk2Yg3eL7  #autism,2
83,Time for fried chikin RT @OUPAcademic: Happy National Poultry Day! Read latest research in the (cont) http://t.co/QVrMDx1ug9,2
84,"RT @redemmas: Just in! ""Seventeen Contradictions and the End of Capitalism"" the latest from @profdavidharvey via @OUPAcademic http://t.co/râ¦",2
85,RT @OUPAcademic: How Harry Nilsson became involved with the Monkees http://t.co/a0a0TZv01M cc: @AlynShipton @monkeescon2014 #Monkees,2
86,RT @taylorswift13: I just love you guys a lot.,2
87,RT @taylorswift13: Nashville tonight. Nashville tonight. Nashville tonight. Nashville tonight. NASHVILLE. TONIGHT.,2
88,RT @4aLowerplace: @tim_cook inspired by use of apple at @Lowerplace_PS Ismaeel chose Steve Jobs as his famous inventor. http://t.co/cVgjOyOâ¦,2
89,RT @peterebert: Thank you Tim for fiercely defending @Apple's switch to #renewable energy!!! http://t.co/J9R97VQAVz @tim_cook,2
90,"RT @tim_cook: Abraham #Lincoln's timeless advice:   ""I will prepare and someday my chance will come"".",2
91,RT @SteveLandrum: Yeah... @tim_cook sends his love. RT @TIME We did the math: @UofAlabama is 1.27 times more influential than @AuburnU httpâ¦,2
92,RT @mistermattlu: @tim_cook I am now one of the thousands in need of a response. #mbp2011 #whatwouldstevejobsdo,2
93,RT @ldipenti: I hope @tim_cook behave different than Nikon about the #mbp2011 issue. #whatwouldstevejobsdo http://t.co/Bmc1B6xLfU,2
94,"RT @CScode: Unfortunately Genius Bar staff was useless, they only said please fix and pay money. A dependable person is only you, @tim_cookâ¦",2
95,RT @pavlvsxavier: @tim_cook #Apple  has to do a lot better than continuing to ignore this. #mbp2011 http://t.co/yX1VNcRezD http://t.co/FPnEâ¦,2
96,RT @Mr_Taylorm: @tim_cook Is #Apple trying to set a new industry standard of failing computers with #mbp2011? You guys are known to #thinkdâ¦,2
97,RT @awkdemetria: you should download shots app! http://t.co/hPa5wYoEzm. :) @Beyonce @rihanna @ladygaga @katyperry @taylorswift13,2
98,RT @CANEurope: MT @GreenpeaceUK BREAKING: No. 10 hit by flood waters. Will @David_Cameron now get serious at European climate talks?...,2
99,RT @WoodlandTrust: MT @Shazza6969: @GreenpeaceUK My little girl Lilith wants @David_Cameron to save UK's #AncientWoodland  http://t.co/NDXJâ¦,2
100,RT MT DT TT @Number10gov @David_Cameron @foreignoffice @WilliamJHague #BP and #Shell interests in #Russia will be siezed and confiscated.,2
101,RT @steveyknight: It worked! https://t.co/S8Zq4LKTNe MT @David_Cameron: I urged President Abbas to work with PM Netanyahu for peace. http:/â¦,2
102,"Not a cult, at all-&gt; RT @BarackObama: ""We nag you because we love you."" â@MichelleObama on why mom wants you to #GetCoveredNow",1
103,"RT @Joan_Albert_SI: SOS CATALONIA #spainisnotdemocratic
#Democracy #9N2014 
@BarackObama @AngelaMerquel @BladimirPuten 
CATALONIA IS NOT SPâ¦",1
104,"RT @DaRiverZkind: @JonFavs former @WhiteHouse speechwriter receives James Joyce Award at @Ucddublin ""What I learned from @BarackObama"" httpâ¦",1
105,"RT @AAllen69: .@BarackObama  Stop the Canadian #sealhunt with a federal buyout: http://t.co/Oep6Y3XIzt via @HumaneSociety""",1
106,RT @Allison_sad: @politicalwire The track record of the Naysayers continue to be Zero. Don't bet against President @BarackObama.,1
107,RT @A7xxmd: @SJxAT_ @BarackObama and i need a sexy girls plees ð,1
108,RT @pghdads: @mikandynothem @phillipcparrish @RealJamesWoods @BarackObama @SenBobCasey ; Keep hammering them James!,1
109,"RT @AllHailTaron: We Gotta Re-Elect This Nigga  

â@BarackObama: Fuck Da Opps #300GloGangBitchâ http://t.co/8N0qQoZJui",1
110,"RT @texasbryanp: Whatever the reason, KNOCK IT OFF. RT @BarackObama: ""We nag you because we love you."" â@MichelleObama on why mom wants youâ¦",1
111,"RT @MyFoxOrlando: Waving goodbye. @BarackObama about to depart Orlando for Miami, two fundraisers. #fox35 http://t.co/1VaURhxJWK #fox35 @daâ¦",1
112,"RT @larry_kudlow: What is @BarackObama waiting for? Pull plug on oligarchs.Financial sanctions on banks,securities investment, stock/bond fâ¦",1
113,"RT @faketrivia: Congrats to @BarackObama for correctly picking his alma mater. Finally, some #Harvard students do something with their liveâ¦",1
114,RT @BarackObama: LIVE: The President is speaking about improving economic opportunity for women and working families. http://t.co/78BAdJbgNâ¦,1
115,RT @FknKyubey: .@BarackObama does a photo of me in bondage count,1
116,RT @LBLionne: @BarackObama Wow Mr. President. Are you that driven by yr own personal agenda? You haven't mentioned #RenewUI in weeks. So soâ¦,1
117,"RT @BarackObama: ""We're calling this a year of action ... I'm not going to wait for Congress."" â President Obama",1
118,RT @OU_Softball: The photo has finally arrived! What an amazing honor for the #Sooners to meet @BarackObama last week http://t.co/18PVVpo3lL,1
119,RT @TheHerd: The First Fan @BarackObama joins @ESPN_Colin for his Barack-etology and more LISTEN http://t.co/rygVING0nD http://t.co/H7cTAwNâ¦,1
120,"RT @cynthia4877: MT @MinnieBellW @TheDemocrats @EddieIsSteady @EnragedLib @BarackObama ðMinnie, now there U go spreading good news abt #ACAâ¦",1
121,"MT @MinnieBellW @TheDemocrats @EddieIsSteady @EnragedLib @BarackObama ðMinnie, now there U go spreading good news abt #ACA. Keep it up, girl",1
122,Welp MT: @sagesteele Comical hearing @BarackObama pimping his health care plan on @ESPN_Colin 's show... It's ESPN!! Let's stick to hoops!!!,1
123,"#forward #letsmove #yeswecan MT @redsteeze: Putin is also calling it that RT @BarackObama: ""We're calling this a year of action""",1
124,"Yes, pls do! Would love 2 read about your experience! MT @AbeAborayaOBJ @MyMamihood @BarackObama @valenciacollege  Want to chat afterwards?",1
125,"Liar Of The Year------&gt;MT @BarackObama: ""The deadline to get covered this year is March 31st."" âPresident Obama #LastCall2014",1
126,"MT &gt; @BarackObama : ""We're calling this a year of action ... I'm not going to wait for Congress."" â President Putin",1
127,"MT @BarackObama: ""We're calling this a year of action ... I'm not going to wait for Congress. Fuck the Constitution."" â President Obama",1
128,"IOW ""Silly balance of powers.I thumb my nose at you""MT @BarackObama ""We're callng this a year of action...I'm not going to wait for Congress",1
129,"RT @ArtbyAWOHS: He said after he chased women out of the workforce for 5 yrs, MT @BarackObama..starts with making sure every woman is gettiâ¦",1
130,"He said after he chased women out of the workforce for 5 yrs, MT @BarackObama..starts with making sure every woman is getting a fair shot.""",1
131,"We? Really? MT @BarackObama: ""We've got to build an economy that works for everybody, not just for a few.""President Obama #OpportunityForAll",1
132,MT @BarackObama LIVE: Pres is speaking about improving economic opportunity 4 women/working families. http://t.co/5YzGUsmtbp #WomenSucceed,1
133,"Our mission: MT @BarackObama: ""We've got to build an economy that works for everybody, not just for a few."" â Pres Obama #OpportunityForAll",1
134,MT .@LawfareProject: An Analysis of .@BarackObama's  Terrorism Doctrine http://t.co/qjevnt7L5Q via @drrichswier &gt;Doctrine of US Destruction!,1
135,Now @BarackObama's address makes sense &gt; MT @AyannaPressley: Worcester a model for Bostonâs only vocational school http://t.co/UM7k5De54I,1
136,MT @senatornanrich: I support @BarackObama and always have. But I'm happy to spend this evening with Dems who want a real Democrat as Gov,1
137,MT BREAKING @BarackObama flies @united â@LANow: JUST IN: @BarackObama to deliver commencement address @UCIrvineâ http://t.co/ZfPWgwXAvy,1
138,RT @BarackObama: Tattoos not included. MT @jasonderulo: 2night the #VMAâs... who can tell me what's dropping Oct 1? Hint: go 2 http://t.co/â¦,1
139,RT @BarackObama: Thanks for spreading the word. #ROAR MT @katyperry: RT @BarackObama: Get affordable coverage starting Oct. 1 http://t.co/1â¦,1
140,#MarchMadness MT @OU_Softball: Photo has arrived! Amazing honor for the #Sooners to meet @BarackObama last week http://t.co/LYOGRthmyW,1
141,"@Pontifex @BarackObama
MT @Speciesism
Hats off to this guy!
http://t.co/xg9w2aV1b8
#OWS #UniteBlue #Eco #Latism #AJAMStream @normangoldman",1
142,Tying up #traffic~MT @MyFoxOrlando: .@BarackObama motorcade en route #ObamaAtValencia http://t.co/CJDAup2jPr  #FOX35 @AJacksonTV,1
143,RT @tobytobitobe: This happened RT @BarackObama: Always to the point. MT @ChicagosMayor: Because #LifeHappens. #GetCoveredNow. http://t.co/â¦,1
144,MT @MyFoxOrlando: .@BarackObama motorcade is en route to Valencia College,1
145,Proud to be an Anteater! MT: Congrats to our friends @ucirvine! Can't wait to see @BarackObama with @PeterTAnteater! http://t.co/WZq7h2lI3Hâ,1
146,"MT :@usislam: Is @BarackObama  improving relations with the Islamic world? Read why it matters:
http://t.co/r5W3843Yok""",1
147,Ignore Sulus. MT @BarackObama @JohnTheCho on crazy stuff that goes down when young and reckless: http://t.co/Jb2LeSpwQP #GetCoveredNow #TBT,1
148,"Hmmm. MT @sportswatch: Most popular Final Four picks among ESPN's 11+ mil brackets: Zona, FLA, Mich St, L'ville. Same as @BarackObama.",1
149,!!! --&gt; MT @BarackObama: @JohnTheCho on the crazy stuff that goes down when you're young: http://t.co/Tgl2I8HDuw #GetCoveredNow #TBT,1
150,"Umm, OK MT @BarackObama: @JohnTheCho on the crazy stuff that goes down when you're young and reckless http://t.co/bc2Uc0tgnr #GetCoveredNow",1
151,Impressive! MT @PamWCVB: Worcester Tech prin Dr Sheila Harrity kept @BarackObama visit secret for a week &amp; half. He's commencement spkr.,1
152,RT @jtuckermartin: Found my weak spot MT @MarkWarnerVa Bipartisan consensus @BarackObama has @UVAMensHoops out too early @jtuckermartin httâ¦,1
153,RT @8bitmagicgames: We're really sorry @BarackObama but #mightymower got carried away and mowed your #8bit lawn. http://t.co/MCNQXkrrVW httâ¦,1
154,#LifeHappens he says. MT @BarackObama: Join in todayâs health care #TBT push. http://t.co/ltHS3DDW0h #GetCoveredNow http://t.co/rar00Fg3UZ,1
155,"MT @samsteinhp &gt; @BarackObama to @oreillyfactor: #Lincoln ""loved telling the occasional bawdy joke"". http://t.co/C9i1AZ8xvP @politifact?",1
156,We're really sorry @BarackObama but #mightymower got carried away and mowed your #8bit lawn. http://t.co/MCNQXkrrVW http://t.co/DnvMHWFg24,1
157,The signature on my voter registration? MT @BarackObama Thinking we're only one signature away from ending the war in Iraq. (from 4/29/07),1
158,Fabulous news! MT@mass_digi Congrats to at Worcester Technical HS! Pres. @BarackObama to deliver graduation address http://t.co/K3dq4lr8eU â¦,1
159,RT @icashmir: #Kashmir MT @ndtv: Russia needs to recognize the rights of the people of Ukraine which will determine their future: @BarackObâ¦,1
160,#Kashmir MT @ndtv: Russia needs to recognize the rights of the people of Ukraine which will determine their future: @BarackObama,1
161,"RT @FirstTeamTommy: Your presidency is on crutches. MT @BarackObama: Tomorrow, share your own #TBT ""life happens"" photosâ#GetCoveredNow. htâ¦",1
162,"Your presidency is on crutches. MT @BarackObama: Tomorrow, share your own #TBT ""life happens"" photosâ#GetCoveredNow. http://t.co/upuWiVMFAf",1
163,"I could have fun with this MT @BarackObama: Tomorrow, share your own #TBT ""life happens"" photos http://t.co/44q4J9cV17",1
164,RT @BenLaBolt: Awesome MT @BarackObama Always to the point MT @ChicagosMayor: Because #LifeHappens #GetCoveredNow. Deadline is 3/31 http://â¦,1
165,"ESPN twice, Between Two Ferns, Ellen, The View.  Meanwhile in Ukraine, Russia, Iran, Venezuela MT @SarahSpain @BarackObama joins @ESPN_Colin",1
166,RT @barbieangell: i haven't heard anything about @SteveMartinToGo coming to my art &amp; poetry show tonite....i can only assume he's become anâ¦,1
167,RT @SteveMartinToGo: I'm now expected to believe that tomorrow's 40 degrees is warm.,1
168,"RT @Scott_Flowerss: @SteveMartinToGo was told I was just as good as you at playing Orin in Little Shop of Horrors today, feeling proud!âºï¸ hâ¦",1
169,RT @SteveMartinToGo: Weather app says it's 88 but feels like 85. Confusing abounds; I'm running around the yard.,1
170,RT @Boofordfalcon: @BanjoHfuhruhur @jaz_zander @disney_frump @SteveMartinToGo @BanjoPope I would check his hands and feet to see if that moâ¦,1
171,RT @disney_frump: So much sass @SteveMartinToGo http://t.co/Ra6I3w9ySN,1
172,RT @WMHTPubMedia: .@GPerfPBS brings you @SteveMartinToGo on the banjo with @SteepCanyon and vocals by @ediebrickell tonight at 8 http://t.câ¦,1
173,RT @MintMilana: This guy is so cool. â@SteveMartinToGo: Now tweeting from an unknown location. http://t.co/8oCzdycz0xâ,1
174,RT @globetrekpro: @SteveMartinToGo would you shoot an episode of our Busking series for @Dallas_Observer when you and @ediebrickell play Meâ¦,1
175,@SteveMartinToGo Tomorrow is World Down Syndrome Day ! 21.03 Please RT !!! #WDSD #LotsOfSocks,1
176,@SteveMartinToGo King Tut has landed the highly coveted Song of the Week spot over at http://t.co/mYrXgPtQyS Please RT,1
177,"RT @SteveMartinToGo: Great scene, right? RT @Rhoda_:  Were you the one that accidentally got stepped on by the pair of elephants?",1
178,RT @SteveMartinToGo: Zebra 3? Two by two. RT @rosenbmp:  that was you?? I was zebra no. 3.  Not a great part.,1
179,@SteveMartinToGo King Tut has nabbed the highly coveted Song of the Week spot over at http://t.co/4EGupZjR2v Please RT,1
180,RT @BanjoHfuhruhur: @jaz_zander @BanjoPope @SteveMartinToGo The old jokes are still the best...!!!,1
181,RT @RobertWilonsky: .@ediebrickell has a show in August next to her high school with banjo player @SteveMartinToGo http://t.co/l4B1w4WWcy hâ¦,1
182,"RT @SteveMartinToGo: Too many ice cubes in ice tea while sitting under tree ruins warm, clear day.",1
183,RT @SteveMartinToGo: Have found a tree to sit under and if the temperature were 1 degree either side of what it is I would be happy.,1
184,RT @SteveMartinToGo: Just saw the Steep Canyon Rangers at the Mountain Song Festival. I had no idea they took other jobs. What the ???,1
185,Thank you Steven. RT @SteveMartinToGo I endorse @extramediumAlex. He taught me everything I know about humor and life.,1
186,"â@SteveMartinToGo: RT @theAgent_Z: Also, zebras bleed chocolate gravy, correct?â Mmm, zebra gravy.",1
187,"RT @SteveMartinToGo: If you're as excited as I am, then you're not very excited.",1
188,RT @rounderrecords: Available today! @SteveMartinToGo and @SteepCanyon featuring @ediebrickell LIVE. Get yours now. http://t.co/ZgRD5aPPgD,1
189,"RT @jacksonshrout: Happy 92nd birthday to the great @carlreiner. ""The Jerk"" is a comedy classic and features one of @SteveMartinToGo's bestâ¦",1
190,RT @nerdist: POINTS! (why not take ALL of them) RT @Matuck: The put Edwina Back in Bowl Game #RejectedBowlGames http://t.co/iEAHsul8FZ @Steâ¦,1
191,RT @SteveMartinToGo: I really enjoyed winning an Oscar while being home.,1
192,"RT @GballzDotCom: #ImadePENNbad and so can ***YOU***
@pennjillette @EmilyJillette @ConanOBrien @SteveMartinToGo http://t.co/mbMbOPuHR7",1
193,RT @carbonconcepts: @Sethrogen @sucrelyn You're becoming @SteveMartinToGo .,1
194,"@SteveMartinToGo RT @dailyrecord: Deer known as 'Steve Martin', with arrow removed from face last year, reappears http://t.co/xJvScX9jz1",1
195,RT @fringebutterfly: â@BillCorbett: It's EVE Martin not STEVE Martinâ @SteveMartinToGo,1
196,"RT @SteveMartinToGo: I love this version, too, but try fitting his name inRT @TrumpsPiehoLe: @SteveMartinToGo And Israel Kamakawiwo'ole.  hâ¦",1
197,RT @BanjoHfuhruhur: @MJMcKean @SteveMartinToGo â¦Plucking chickens in a KFC factory with Fisher Stevens!!!!! #SteveMartinMovieJinx http://t.â¦,1
198,RT @BanjoHfuhruhur: @BanjoPope @SteveMartinToGo Or like this? http://t.co/uqqGcrGHid,1
199,"RT @ThirteenNY: Apparently, comedy and bluegrass go together like peanut butter and jelly: http://t.co/7mjy4Znldx via @gperfpbs @SteveMartiâ¦",1
200,"RT @barbieangell: &amp; i'm sure @SteveMartinToGo would support @hopicecream for #WalkAMileAvl.... don't you want to be like Steve?
; )
https:/â¦",1
201,"RT @SirCliveOwen: But he was a Special Agent in @SteveMartinToGoÂ 's ""Pink Panther""  http://t.co/mqUBZH7DKW #Clive #CliveOwen #Bond #jamesboâ¦",1
202,RT @SteveMartinToGo: How do people become so classy at such a young age?,1
203,RT @julieseabaugh: Still freaked by how much @carolleifer's new book resonates with me. Best practical advice since @SteveMartinToGo's #Borâ¦,1
204,"RT @ptarkkonen: ""Be so good they cannot ignore you.""  -Steve Martin @stevemartintogo #quote",1
205,RT @georgelopez: @RobsRamblins @SteveMartinToGo @kathygriffin @missjennlyon what day did Steve Martin fall out ?,1
206,"RT @barbieangell: i'm sure if @SteveMartinToGo could, he'd be at my @TheHopWest show, because it benefits @OurVOICEnc &amp; #WalkAMileAvl...he'â¦",1
207,RT @SteveMartinToGo: In just 8 hours we will be onstage and this beautiful lawn will be covered with 5000 people booing. http://t.co/cXMMNWâ¦,1
208,RT @SteveMartinToGo: Why is the band making fun of my clothes? http://t.co/gVeAILXJ0U,1
209,RT @SteveMartinToGo: Seconds before show in Omaha. @ediebrickell and @SteepCanyon http://t.co/1YouOreDpz,1
210,"RT @SteveMartinToGo: Some nights, I can't believe where we are playing. Chicago Theatre. http://t.co/hAULma8Awr",1
211,"RT @SteveMartinToGo: Dang, another small turnout. http://t.co/RjB3GYH2xA",1
